22 templates from gcp-data.yaml

Dropped as configuration (candidates for first_level):
   27  google_bigquery_table
    4  google_dataplex_asset
    2  google_bigquery_routine
    2  google_dataplex_zone
    2  google_bigquery_analytics_hub_listing
    2  google_bigtable_table
    2  google_spanner_database
    1  google_managed_kafka_cluster
    1  google_managed_kafka_topic
    1  google_storage_notification
    1  google_data_catalog_tag_template
    1  google_kms_crypto_key

Unknown Terraform types (not in the provider schema):
    5  google_dataflow_flex_template_job
    1  google_dataform_repository
    1  google_dataform_repository_release_config
    1  google_dataform_repository_workflow_config
    1  google_vertex_ai_metadata_store

Links that did not join their ends (drawn as arrows):
    1  google_storage_notification
